"","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1924",0.088,0.123281629456671,0.10569108442712,0.202150954625651,0.0613661947007404,0.0828836872403364,0.0805,0.086,0.103,0.02,0.0405451262909207,0.0942605680412003,0.043,0.0545,0.101,0.0365,0.104,0.246166666666667,0.065,0.0325,0.022,0.1025,0.148,0.396856540758878,0.11823066263397,0.0667809420410024,0.0365,0.1995,0.164702070964199,0.148535340122488,0.140080336114422,0.1855,0.07,0.053,0.0755,0.5435,0.0859081265337375,0.0613694259906438,0.100669947676787,0.0936889705043667,0.23,0.052,0.380666666666667,0.264,0.178686134954049,0.292,0.103536074719437,0.324253018726378,0.298862051443059,0.287981171950678,0.382,0.0425,0.265014692347676,0.0808590157980032,0.0869217228725706,0.165399842830166,0.083,0.304,0.137,0.122,0.104,0.211,0.258321918543616,0.187020317851568,0.429372377805706,0.0982449635470267,0.0825971254034666,0.1955,0.089,0.167876116387174,0.273507179000342,0.018,0.167754426245569,0.136,0.420805568715481,0.257713691107089,0.033,0.1205,0.101280939740332,0.20495716712677,0.071109198048541,0.134,0.153,0.324333333333333,0.1015,0.064,0.140127705544763,0.032,0.2055,0.097
"1925",0.0695,0.119646614859543,0.106927692743717,0.202150959009862,0.0625431785998157,0.0848626763598093,0.072,0.0655,0.096,0.053,0.0414619036481465,0.0952998925619384,0.031,0.0425,0.1065,0.079,0.047,0.228333333333333,0.052,0.027,0.0265,0.1675,0.091,0.394932490431414,0.102,0.0680469088464625,0.0915,0.209,0.164702071698933,0.150070267689679,0.142017216133242,0.0995,0.054,0.11,0.0675,0.4855,0.087222013831213,0.0647444481881609,0.104358100073491,0.0930980834785312,0.176,0.06,0.256,0.23,0.177060738177351,0.261,0.104297735408474,0.323868401725089,0.299064071174285,0.287984114243708,0.275666666666667,0.0645,0.265741854633775,0.0821264282932936,0.0893465172899362,0.269,0.04,0.1625,0.1185,0.085,0.0985,0.087,0.258664711598752,0.187433939402088,0.432537825401032,0.0995432447780595,0.0838226699082198,0.1755,0.101,0.168248255000783,0.273507180737206,0.024,0.167985483198854,0.123,0.421772091452971,0.25865699376601,0.024,0.118,0.105614837726104,0.205392275517084,0.0729576315635489,0.128,0.036,0.22,0.0655,0.068,0.140576752698447,0.076,0.1155,0.128
"1926",0.0605,0.116059234432588,0.108172482670731,0.20215096339616,0.0637269707314568,0.0868441897015054,0.093,0.0975,0.056,0.026,0.0423830817655867,0.0963341741807302,0.022,0.067,0.116,0.103,0.044,0.2615,0.034,0.065,0.033,0.1895,0.169,0.392986756962884,0.069,0.0693156445512864,0.061,0.101,0.164702072444831,0.151610502433233,0.143953840577126,0.2,0.235,0.089,0.1195,0.369,0.0885325031245262,0.0680829657591018,0.108048758668471,0.0925091448357089,0.227,0.046,0.316333333333333,0.252,0.214,0.175,0.105059582000085,0.323460092325538,0.299227299769806,0.287962679341829,0.342333333333333,0.0475,0.266417048226672,0.0834391579127587,0.0917839077708281,0.279,0.012,0.269,0.1455,0.0935,0.128,0.0725,0.258985205833899,0.187846640020975,0.435525310292811,0.100818681782114,0.0850299686672578,0.1545,0.1,0.168604260819868,0.273507182482815,0.034,0.168200293018051,0.158,0.422622069906446,0.259568122654276,0.025,0.0785,0.109930490290782,0.205826606870682,0.0748184804499778,0.161,0.016,0.231666666666667,0.0775,0.031,0.141024653353651,0.039,0.177,0.234
"1927",0.094,0.112521653365358,0.109425826099546,0.202150967784639,0.0649178805607805,0.0888283420027983,0.112,0.091,0.096,0.06,0.0433088606777966,0.0973631836747599,0.039,0.0775,0.1015,0.0985,0.073,0.279333333333333,0.09,0.0265,0.006,0.1715,0.171,0.391018354755965,0.1,0.0705872750145361,0.079,0.1965,0.164702073202399,0.214,0.145890197829032,0.236,0.144,0.051,0.085,0.447,0.0898394399589424,0.0713833194022588,0.111742037379829,0.0919222431387642,0.2,0.053,0.396,0.219,0.449,0.238,0.105821622944387,0.32302701360053,0.29934997399618,0.287915759190727,0.413333333333333,0.0585,0.267037910913039,0.0847992645256793,0.0942344668635883,0.236,0.086,0.2425,0.1655,0.121,0.0735,0.0855,0.259282387666333,0.188258377847699,0.438326743267247,0.102070236185237,0.0862181923285025,0.1195,0.162,0.168943400535587,0.273507184237566,0.028,0.168398117197064,0.216,0.423350206608449,0.260445615327766,0.004,0.138,0.114227068097046,0.206260125867713,0.0766923090428925,0.164,0.01,0.309333333333333,0.1185,0.093,0.141471355396806,0.07,0.2155,0.218
"1928",0.0585,0.109036036847407,0.110688094921544,0.202150972175395,0.0661162175529033,0.044,0.1135,0.082,0.051,0.043,0.0442394404193314,0.098386691821212,0.027,0.0735,0.0795,0.099,0.082,0.351,0.098,0.043,0.0255,0.1335,0.1105,0.389026298213337,0.09,0.0718619260952737,0.104,0.1665,0.164702073972145,0.193,0.147826276271917,0.2025,0.123,0.047,0.0845,0.529,0.0911426698797272,0.0746438498164235,0.115438050125669,0.0913374669505614,0.216,0.054,0.342333333333333,0.22,0.186,0.1855,0.106583866691497,0.322568088622872,0.299430330619966,0.287842245736087,0.456333333333333,0.05,0.267602080479548,0.086208808001336,0.0966987671165589,0.207,0.054,0.251,0.1745,0.1125,0.0525,0.19,0.259555243513325,0.188669111021733,0.440934035110541,0.103296869613475,0.087386511539876,0.1405,0.112,0.169264940839099,0.273507186001858,0.023,0.168578217229799,0.138,0.423951204091525,0.26128800934236,0.021,0.096,0.118503741807571,0.206692797188326,0.0785796816773573,0.197,0.014,0.290666666666667,0.0525,0.068,0.141916806714347,0.032,0.209,0.215
"1929",0.087,0.105604550068287,0.111959661028107,0.202150976568522,0.0673222911729419,0.056,0.1185,0.0605,0.093,0.074,0.0451750210247462,0.0994044693972705,0.036,0.0895,0.09,0.112,0.08,0.299166666666667,0.126,0.0255,0.044,0.1955,0.0895,0.387009601737678,0.14,0.0731397236525611,0.0655,0.1545,0.164702074754576,0.177,0.07,0.2125,0.122,0.029,0.1185,0.475,0.0924420384321458,0.0778628977003882,0.119136910824095,0.0907549048339645,0.265,0.095,0.371666666666667,0.1345,0.016,0.1445,0.107346321691532,0.32208224046537,0.299466606407724,0.287741030923596,0.439333333333333,0.066,0.268107194712872,0.0876698482090095,0.0991773810780822,0.189,0.037,0.2435,0.1125,0.096,0.0605,0.1705,0.259802759792149,0.189078797682547,0.443339096608896,0.104497543692874,0.0885340969493003,0.0975,0.064,0.169568148421561,0.273507187776088,0.041,0.16873985461016,0.128,0.424419764888219,0.262093842253936,0.046,0.106,0.122759682085036,0.207124585512671,0.080481162688437,0.1805,0.0695,0.328666666666667,0.094,0.076,0.142360955192704,0.044,0.2065,0.205
"1930",0.047,0.102229358217553,0.113240896310619,0.202150980964116,0.068536410886013,0.029,0.1075,0.075,0.069,0.034,0.0461158025285962,0.10041628718012,0.038,0.0775,0.0645,0.1725,0.064,0.245666666666667,0.056,0.0345,0.0425,0.109,0.0755,0.384967279731667,0.066,0.0744207935454604,0.0555,0.104,0.164702075550199,0.167,0.047,0.1755,0.101,0.0625,0.1625,0.2805,0.0937373911614635,0.0810388037529447,0.122838733393209,0.090174645351838,0.246,0.075,0.244666666666667,0.145,0.196,0.117,0.108108996394609,0.32156839220083,0.299457038126011,0.287611006698939,0.308,0.051,0.268550891399684,0.0891844450179805,0.1016708812965,0.171,0.039,0.224,0.1115,0.0575,0.036,0.1075,0.260023922920078,0.189487395969613,0.445533838548515,0.105671220049481,0.0896601192046975,0.073,0.058,0.169852289974132,0.273507189560654,0.024,0.168882290832053,0.14,0.424750591531076,0.262861651618374,0.028,0.0495,0.126994059592119,0.207555455520897,0.082397316411196,0.1855,0.051,0.198333333333333,0.1775,0.059,0.142803748718312,0.051,0.1445,0.202
"1931",0.0745,0.0989126264847579,0.114532172660462,0.20215098536227,0.0697588861572331,0.062,0.105,0.063,0.076,0.096,0.0470619849654367,0.101421915946944,0.027,0.078,0.076,0.19,0.059,0.208333333333333,0.081,0.0535,0.025,0.125,0.0685,0.382898346597983,0.155,0.0757052616330335,0.062,0.148,0.164702076359523,0.171,0.05,0.17,0.099,0.0435,0.093,0.2645,0.0950285736129457,0.0841699086728851,0.053,0.089596777067046,0.17,0.088,0.207,0.1505,0.342,0.143,0.108871899250845,0.321025466902059,0.299399862541388,0.287451065007803,0.317333333333333,0.0375,0.268930808326657,0.0907546582975295,0.104179840320155,0.101,0.041,0.223,0.1305,0.0635,0.0705,0.0775,0.260217719314386,0.189894864022402,0.447510171715599,0.106816860309342,0.0907637489539896,0.0955,0.05,0.170116632187969,0.273507191355953,0.018,0.169004787389382,0.047,0.424938386552639,0.263589974991554,0.05,0.136,0.131206044991496,0.207985371893153,0.0843287071806991,0.1345,0.018,0.156666666666667,0.116,0.053,0.143245135177603,0.147,0.1295,0.171
"1932",0.0565,0.0956565200594543,0.115833861969018,0.202150989763081,0.0709900264517189,0.0485,0.0855,0.085,0.089,0.073,0.0480137683698229,0.102421126474928,0.0595,0.075,0.0675,0.181,0.091,0.271,0.069,0.0645,0.0345,0.1385,0.0765,0.380801816739304,0.109,0.0769932537743424,0.064,0.1245,0.164702077183055,0.145,0.08,0.1915,0.124,0.0855,0.1445,0.3935,0.0963154313318578,0.0872545531590014,0.057,0.0890213885424528,0.16,0.06,0.328666666666667,0.1625,0.277,0.175,0.109635038710357,0.320452387641863,0.299293316420412,0.287260097795873,0.446,0.065,0.269244583280463,0.0923825479169375,0.106704830697388,0.145,0.013,0.226,0.113,0.062,0.0455,0.0715,0.260383135392346,0.190301159980385,0.449260006896352,0.107933426098503,0.0918441568450986,0.1,0.06,0.17036044175423,0.273507193162382,0.036,0.169106605776054,0.054,0.424977852485455,0.264277349929354,0.027,0.092,0.135394808945846,0.208414299309588,0.0862758993320108,0.1625,0.01,0.198333333333333,0.0835,0.054,0.14368506245701,0.086,0.1215,0.18
"1933",0.0365,0.174,0.11714633612767,0.202150994166642,0.072230141234587,0.0285,0.08,0.054,0.047,0.041,0.0489713527763099,0.103413689541255,0.046,0.066,0.0485,0.177,0.062,0.2055,0.052,0.0565,0.0225,0.1605,0.0515,0.37867670455831,0.104,0.0782848958284492,0.0175,0.0865,0.164702078021301,0.122,0.076,0.1845,0.084,0.0475,0.1405,0.3145,0.0975978098634651,0.0902910779100856,0.053,0.143,0.148,0.03,0.222333333333333,0.1295,0.28,0.0945,0.110398423223263,0.319848077493048,0.299135636529643,0.287036997008836,0.251,0.0565,0.269489854047774,0.0940701737454849,0.109246424976543,0.088,0.019,0.181,0.05,0.0595,0.0265,0.1045,0.260519157571231,0.190706241983033,0.450775254876976,0.109019879043012,0.0929005135259465,0.0535,0.054,0.170582985364074,0.273507194980339,0.02,0.169187007485972,0.032,0.424863691862068,0.264922313987655,0.031,0.0595,0.139559522117847,0.208842202450351,0.0882394572001957,0.101,0.007,0.154666666666667,0.053,0.025,0.144123478442964,0.052,0.1125,0.121
"1934",0.062,0.065,0.118469967027801,0.202150998573049,0.0734795399709541,0.023,0.0645,0.068,0.0355,0.073,0.049934938219453,0.10439937592311,0.0755,0.075,0.075,0.159,0.115,0.230166666666667,0.084,0.064,0.036,0.161,0.0435,0.376522024457679,0.114,0.0795803136544157,0.0815,0.104,0.16470207887477,0.167,0.174,0.3275,0.161,0.0265,0.142,0.4035,0.098875554753033,0.0932778236249296,0.051,0.139,0.142,0.105,0.276333333333333,0.2245,0.214,0.172,0.111162061239678,0.31921145952842,0.298925059635639,0.286780654592377,0.323666666666667,0.0385,0.269664258415264,0.0958195956524523,0.11180519570596,0.064,0.049,0.178,0.0935,0.19,0.028,0.0825,0.260624772268315,0.191110068169818,0.452047826443673,0.110075180768914,0.0939319896444554,0.091,0.052,0.170783529708658,0.273507196810222,0.007,0.169245254013042,0.068,0.424590607215021,0.265523404722335,0.1,0.1425,0.111,0.209269045995593,0.0902199451203184,0.1415,0.024,0.105,0.059,0.0455,0.1445603310219,0.143,0.109,0.359
"1935",0.0665,0.054,0.119805126560793,0.202151002982396,0.0747385321259368,0.0435,0.0635,0.0665,0.0705,0.0775,0.0509047247338073,0.105377956397677,0.077,0.082,0.1015,0.167,0.104,0.255166666666667,0.075,0.043,0.0375,0.1585,0.0615,0.374336790840089,0.134,0.080879633111304,0.035,0.117,0.213,0.185,0.2265,0.3665,0.129,0.06,0.115,0.429,0.100148511545827,0.0962131310023256,0.064,0.133,0.174,0.078,0.305666666666667,0.3205,0.09,0.157,0.111925961209721,0.318541456820786,0.298659822504959,0.286489962492182,0.414,0.0405,0.269765434169604,0.0976328735071207,0.114381715433983,0.127,0.043,0.2215,0.0785,0.112,0.028,0.148,0.26069896590087,0.19151259668021,0.453069632382645,0.111098292902256,0.0949377558485474,0.097,0.048,0.170961341479141,0.273507198652428,0.049,0.16928060685117,0.195,0.424153301076861,0.266079159689273,0.081,0.1505,0.214,0.209694794625462,0.0922179274274435,0.1835,0.0115,0.162666666666667,0.1095,0.0585,0.144995568080249,0.173,0.1485,0.365
"1936",0.038,0.046,0.12115218661803,0.202151007394779,0.0760074271646516,0.0165,0.0365,0.072,0.0435,0.058,0.0518809123539281,0.10634920174214,0.0455,0.066,0.098,0.101,0.075,0.178,0.03,0.09,0.034,0.1545,0.035,0.372120018108221,0.119,0.0821829800581761,0.017,0.062,0.034,0.111,0.1205,0.1275,0.115,0.0515,0.0885,0.204,0.101416525787112,0.0990953407410653,0.055,0.118,0.091,0.053,0.105333333333333,0.214,0.244,0.078,0.112690131583507,0.317836992442951,0.298338161904163,0.286163812653937,0.141,0.0585,0.269791019097468,0.0995120671787705,0.116976556708953,0.065,0.044,0.1405,0.0715,0.0395,0.0265,0.067,0.26074072488617,0.191913785653681,0.453832583480096,0.112088177069084,0.0959169827861443,0.0655,0.034,0.171115687366681,0.273507200507354,0.044,0.169292327494259,0.147,0.423546475980132,0.266588116444349,0.033,0.0805,0.262,0.210119413020107,0.0942339684566355,0.0965,0.014,0.0523333333333333,0.026,0.031,0.145429137504445,0.088,0.079,0.256
"1937",0.0815,0.041,0.122511519090893,0.202151011810292,0.0772865345522154,0.0815,0.049,0.0725,0.094,0.106,0.0528637011143706,0.107312882733684,0.0565,0.067,0.1475,0.162,0.121,0.248666666666667,0.073,0.06,0.0415,0.241,0.067,0.369870720664751,0.239,0.0834904803540941,0.092,0.183,0.079,0.179,0.21,0.2225,0.159,0.052,0.1245,0.416,0.102679443022154,0.101922793539941,0.121,0.083,0.178,0.195,0.335,0.348,0.162,0.2095,0.113454580811155,0.317096989467723,0.297958314599809,0.285801097023328,0.379,0.056,0.269738650985528,0.101459236536683,0.119590292079212,0.127,0.034,0.1875,0.1885,0.1665,0.0745,0.0995,0.260749035641489,0.192313593229703,0.454328590522227,0.113043794895445,0.0968688411051684,0.1265,0.034,0.171245834062434,0.273507202375399,0.014,0.169279677436215,0.293,0.422764834457378,0.267048812543443,0.108,0.147,0.153,0.210542865859678,0.0962686325429592,0.157,0.0195,0.123333333333333,0.0985,0.07,0.145860987180919,0.204,0.1625,0.321
"1938",0.0925,0.09,0.123883495870765,0.20215101622903,0.0785761637537446,0.0745,0.061,0.068,0.0905,0.1155,0.0538532910496899,0.108268770149493,0.036,0.0715,0.142,0.1635,0.092,0.3135,0.094,0.125,0.048,0.255,0.14,0.36758791291236,0.144,0.0848022598581198,0.0545,0.2145,0.098,0.209,0.234,0.2285,0.097,0.066,0.0815,0.4605,0.103937108796217,0.104693830097744,0.132,0.153,0.14,0.127,0.426666666666667,0.404,0.163,0.273,0.114219317342781,0.316320370967907,0.297518517358455,0.285400707546041,0.42,0.0935,0.269605967620456,0.103476441450137,0.122223494093103,0.208,0.037,0.2715,0.1615,0.1315,0.094,0.075,0.260722884584099,0.192711977547746,0.454549564295241,0.113964108007386,0.0977925014535416,0.1355,0.064,0.171351048257561,0.273507204256959,0.04,0.169241918170944,0.302,0.421803079041145,0.267459785542433,0.144,0.1905,0.161,0.210965117824324,0.098322484021479,0.1885,0.0255,0.182,0.1395,0.0735,0.146291064996106,0.164,0.2175,0.306
"1939",0.029,0.056,0.125268488849029,0.202151020651088,0.0798766242343559,0.051,0.0575,0.0565,0.0595,0.0555,0.0548498821944413,0.109216634766751,0.052,0.072,0.122,0.101,0.039,0.3095,0.066,0.09,0.0285,0.1275,0.1185,0.365270609253726,0.099,0.0861184444293152,0.033,0.142,0.143,0.201,0.1485,0.308,0.103,0.0455,0.063,0.507,0.105189368654568,0.107406791113268,0.042,0.135,0.116,0.07,0.445666666666667,0.3115,0.1355,0.2055,0.114984349628502,0.31550606001631,0.297017006946661,0.284961536167762,0.262666666666667,0.028,0.269390606788926,0.105565741788416,0.124876735298967,0.159,0.013,0.261,0.0915,0.1195,0.054,0.137,0.260661258131274,0.193108896747281,0.45448741558534,0.114848078030952,0.098687134479186,0.126,0.039,0.171430596643218,0.273507206152433,0.073,0.16917831119235,0.279,0.420655912263976,0.2678195729972,0.1,0.136,0.101,0.211386133594194,0.100396087227259,0.155,0.021,0.110666666666667,0.0625,0.078,0.146719318836436,0.105,0.203,0.249
"1940",0.0605,0.142,0.126666869917068,0.20215102507656,0.081188225459166,0.031,0.059,0.092,0.036,0.0535,0.05585367458318,0.110156247362642,0.0305,0.077,0.074,0.136,0.124,0.227166666666667,0.04,0.08,0.04,0.117,0.067,0.362917824091528,0.039,0.0874391599267425,0.0215,0.1,0.132,0.199,0.106,0.2725,0.067,0.033,0.1345,0.254,0.106436068142472,0.110060017285303,0.068,0.157,0.094,0.062,0.294333333333333,0.288,0.114,0.1605,0.115749686118434,0.314652979685737,0.296452020130985,0.284482474834177,0.213333333333333,0.031,0.26909020627761,0.107729197420798,0.127550588245147,0.134,0.013,0.2385,0.094,0.0685,0.04,0.115,0.260563142700287,0.19350430896778,0.454134055178728,0.11569466659219,0.0995519108300235,0.0685,0.049,0.171483745910563,0.273507208062217,0.035,0.169088117994338,0.221,0.419318036658417,0.268126712463621,0.073,0.095,0.119,0.211805877849438,0.102490006495365,0.1335,0.0235,0.0976666666666667,0.056,0.043,0.147145696588344,0.109,0.169,0.264
"1941",0.0475,0.07,0.128079010966264,0.202151029505543,0.0825112768932915,0.045,0.0555,0.073,0.048,0.054,0.0568648682504612,0.111087378714351,0.0345,0.0925,0.059,0.2045,0.131,0.193333333333333,0.066,0.1245,0.037,0.114,0.068,0.360528571828444,0.077,0.0887645322094635,0.0465,0.098,0.044,0.187,0.0665,0.2085,0.109,0.041,0.115,0.138,0.107677052805194,0.112651849312642,0.048,0.13,0.078,0.072,0.208333333333333,0.2455,0.137,0.1485,0.116515335262697,0.313760053048995,0.295821793677987,0.283962415490972,0.181,0.0495,0.268702403873181,0.109968868216566,0.130245625479985,0.091,0.041,0.1625,0.104,0.092,0.068,0.0775,0.260427524708411,0.193898172348715,0.453481393861605,0.116502835317147,0.100386001153976,0.078,0.044,0.171509762750755,0.273507209986709,0.103,0.168970600070814,0.211,0.417784154757013,0.268379741497577,0.066,0.0535,0.084,0.212224315270204,0.104604806160861,0.1145,0.0245,0.082,0.0615,0.0565,0.147570146138262,0.086,0.1335,0.254
"1942",0.0525,0.044,0.129505283887999,0.20215103393813,0.083846088001849,0.065,0.057,0.04,0.085,0.068,0.05788366323084,0.112009799599062,0.042,0.1035,0.06,0.135,0.086,0.223375,0.076,0.1185,0.0275,0.2065,0.104,0.358101866867153,0.161,0.0900946871365403,0.0555,0.147,0.051,0.273,0.0855,0.2595,0.08,0.055,0.093,0.4035,0.108912168187999,0.115180627894077,0.062,0.077,0.079,0.071,0.311,0.384,0.142,0.1655,0.117281305511405,0.312826203178891,0.295124564354225,0.283400250083833,0.3,0.0735,0.26822483736231,0.112286814044998,0.132962419551822,0.133,0.024,0.1735,0.1405,0.1265,0.044,0.0545,0.260253390572921,0.194290445029555,0.452521342420175,0.117271545831869,0.101188576098966,0.1055,0.039,0.171507913854952,0.273507211926308,0.089,0.168825018915682,0.259,0.416048969092307,0.268577197654947,0.126,0.0585,0.062,0.212641410536642,0.106741050558812,0.1395,0.037,0.0683333333333333,0.067,0.064,0.147992615372622,0.088,0.142,0.356
"1943",0.0345,0.148,0.130946060573657,0.202151038374416,0.0851929682499551,0.019,0.055,0.081,0.011,0.039,0.0589102595588717,0.112923280793959,0.0505,0.0715,0.0485,0.21,0.056,0.202,0.033,0.0655,0.052,0.1545,0.067,0.355636723610334,0.0835,0.0914297505670348,0.011,0.068,0.084,0.179,0.067,0.2945,0.055,0.0735,0.1095,0.327,0.110141259836153,0.117644693728399,0.0635,0.057,0.06,0.04,0.311666666666667,0.3705,0.137,0.119,0.118047605314676,0.31185035314823,0.294358568926258,0.282794870558446,0.284,0.0425,0.267655144531671,0.114685094775377,0.135701543009002,0.105,0.005,0.159,0.0605,0.0425,0.033,0.0895,0.260039726711088,0.194681085149773,0.451245811640641,0.117999759762403,0.101958806312916,0.104,0.047,0.171477465914311,0.273507213881409,0.065,0.168650636022848,0.164,0.414107182196846,0.268717618491609,0.0655,0.049,0.161,0.213057128328902,0.108899304024281,0.099,0.0445,0.082,0.062,0.053,0.148413052177858,0.031,0.1575,0.336
"1944",0.023,0.064,0.13240171291462,0.202151042814496,0.0865522271027265,0.0105,0.048,0.0345,0.027,0.0235,0.0599448572691115,0.113827593076227,0.042,0.053,0.0455,0.2015,0.068,0.170375,0.033,0.0625,0.045,0.0965,0.085,0.353132156460666,0.0455,0.0927698483600091,0.038,0.0705,0.049,0.164,0.046,0.211,0.136,0.046,0.0645,0.163,0.111364173294921,0.054,0.037,0.046,0.044,0.034,0.186333333333333,0.2025,0.254,0.067,0.118814243122627,0.31083142602982,0.293522044160645,0.282145168860496,0.163333333333333,0.0305,0.266990963167937,0.117165770276983,0.138463568399866,0.06,0.015,0.1415,0.0635,0.0515,0.025,0.0755,0.259785519540186,0.19507005084884,0.449646712309204,0.118686438734794,0.102695862443746,0.0735,0.029,0.171417685619991,0.273507215852411,0.02,0.168446712886216,0.091,0.411953496603172,0.268799541563445,0.0495,0.033,0.122,0.213471433327132,0.111080130892334,0.1005,0.05,0.0716666666666667,0.032,0.032,0.148831404440401,0.029,0.115,0.233
"1945",0.089,0.032,0.133872612802271,0.202151047258466,0.0879241740252798,0.0995,0.048,0.0505,0.0845,0.116,0.0609876563961145,0.114722507223049,0.0545,0.0565,0.05,0.13,0.076,0.213,0.131,0.152,0.0355,0.1905,0.053,0.350587179820828,0.1855,0.0941151063745251,0.0695,0.136,0.107,0.197,0.0375,0.273,0.114,0.0695,0.0375,0.2285,0.112580754109569,0.055,0.0855,0.0405,0.063,0.1,0.390333333333333,0.245,0.226,0.1175,0.119581227385376,0.309768344896465,0.292613226823945,0.28145003693567,0.224,0.059,0.266229931057779,0.119730900419097,0.141249068272756,0.035,0.062,0.145,0.1415,0.1575,0.029,0.0705,0.259489755477489,0.195457300266227,0.447715955212067,0.11933054437509,0.10339891513938,0.098,0.037,0.17132783966315,0.273507217839711,0.034,0.168212510999692,0.146,0.409582614843833,0.268821504426332,0.1475,0.0815,0.094,0.213884290211482,0.113284095498036,0.1385,0.044,0.0843333333333333,0.0905,0.0805,0.149247620046685,0.091,0.167,0.245
"1946",0.0245,0.034,0.135359132127992,0.202151051706419,0.0893091184827316,0.05,0.037,0.072,0.043,0.0275,0.0620388569744361,0.11560779401161,0.04,0.043,0.047,0.092,0.026,0.20925,0.063,0.085,0.0245,0.1355,0.0785,0.348000808093498,0.137,0.0954656504696448,0.025,0.0795,0.03,0.165,0.0605,0.248,0.058,0.116,0.0415,0.34,0.113790847825361,0.085,0.0615,0.044,0.066,0.0715,0.367,0.318,0.208,0.1205,0.120348566553038,0.308660032820972,0.291630353682716,0.280708366729653,0.285333333333333,0.05,0.265369685987871,0.122382545070999,0.144058615176014,0.043,0.027,0.1465,0.0905,0.0625,0.024,0.06,0.25915142094027,0.195842791541405,0.445445451135433,0.119931038309337,0.104067135047739,0.133,0.045,0.171207194734945,0.273507219843708,0.034,0.16794729185718,0.156,0.406989239451371,0.26878204463615,0.092,0.055,0.097,0.214295663662101,0.11551176217645,0.1545,0.0645,0.0996666666666667,0.0995,0.0515,0.149661646883143,0.045,0.2055,0.31
"1947",0.0425,0.054,0.136861642783166,0.202151056158451,0.0907073699401986,0.068,0.0485,0.0525,0.051,0.025,0.0630986590386313,0.116483224219094,0.0325,0.0415,0.049,0.1,0.024,0.2515,0.147,0.107,0.0665,0.1425,0.0855,0.345372055681355,0.1895,0.0968216065044303,0.07,0.1235,0.062,0.169,0.063,0.2525,0.205,0.0695,0.0935,0.398,0.114994299987563,0.116,0.0995,0.0765,0.051,0.0925,0.486333333333333,0.2635,0.148,0.154,0.121116269075732,0.307505412876148,0.290571661503518,0.279919050188132,0.36,0.06,0.264407865744885,0.125122764101969,0.146892781657983,0.053,0.026,0.1545,0.0825,0.074,0.017,0.053,0.258769502345802,0.196226482813845,0.442827110865503,0.120486882163581,0.104699692816746,0.1065,0.046,0.171055017526535,0.273507221864797,0.025,0.167650316952587,0.122,0.404168072958331,0.268679699748779,0.0725,0.066,0.118,0.214705518359138,0.117763695262642,0.147,0.0515,0.0916666666666667,0.0765,0.0635,0.150073432836206,0.071,0.2265,0.295
"1948",0.0465,0.022,0.138380516659175,0.202151060614657,0.0921192378627974,0.06,0.0345,0.071,0.051,0.035,0.0641672626232554,0.117348568622686,0.042,0.034,0.074,0.1515,0.082,0.22025,0.08,0.1,0.055,0.152,0.1525,0.342699936987078,0.12,0.0981831003379434,0.0605,0.099,0.045,0.16,0.0515,0.228,0.15,0.0385,0.0625,0.386,0.116190956141441,0.137,0.1235,0.064,0.054,0.0735,0.435,0.2585,0.148,0.1555,0.121884343403574,0.306303408134799,0.289435387052909,0.279080979256792,0.475,0.068,0.263342108115494,0.127953617381289,0.149752140267004,0.072,0.043,0.134,0.0875,0.093,0.055,0.0475,0.258342986111359,0.196608332223018,0.439852845188481,0.120997037563869,0.105295759094322,0.1,0.028,0.170870574729078,0.273507223903378,0.014,0.167320847779816,0.118,0.40111381789726,0.268513007320097,0.088,0.0445,0.123,0.215113818982743,0.120040459091676,0.1285,0.087,0.113,0.081,0.0735,0.150482925792308,0.113,0.1845,0.309
