"Year","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"2002",0.2615,0.178,0.1665,0.2405,0.1185,0.2885,0.39,0.109,0.1925,0.191,0.031,0.086,0.1385,0.311,0.106,0.157,0.155,0.2385,0.24,0.3765,0.1675,0.2705,0.085,0.16235,0.2735,0.1335,0.201,0.2185,0.205,0.381,0.201,0.375,0.14,0.0335,0.2065,0.153,0.1395,0.1145,0.3565,0.0465,0.274,0.15,0.281333333333333,0.199,0.0465,0.2125,0.17,0.167,0.208,0.036,0.408666666666667,0.1025,0.098,0.48,0.449,0.224,0.108,0.4075,0.2575,0.0955,0.2165,0.0845,0.178,0.118,0.2435,0.029,0.022,0.1055,0.156,0.0955,0.156,0.076,0.0615,0.185,0.2225,0.1215,0.0095,0.219,0.639,0.194,0.2885,0.4195,0.0585,0.22,0.25,0.2055,0.0665,0.072,0.1665,0.275
"2003",0.277,0.252,0.236,0.2805,0.1675,0.2505,0.3995,0.1055,0.2395,0.1885,0.063,0.092,0.094,0.336,0.0735,0.0985,0.196,0.2595,0.2195,0.2905,0.172,0.2765,0.0635,0.09645,0.284,0.1225,0.1575,0.2635,0.175,0.4035,0.2395,0.322,0.147,0.0595,0.0985,0.108,0.1835,0.082,0.4655,0.0325,0.2325,0.158,0.179333333333333,0.132,0.083,0.1815,0.127,0.1975,0.2135,0.0305,0.366333333333333,0.1235,0.093,0.4545,0.3475,0.185,0.095,0.374,0.2715,0.0925,0.1845,0.0675,0.144,0.119,0.163,0.014,0.035,0.102,0.079,0.0945,0.3835,0.057,0.0425,0.194,0.271,0.1385,0.005,0.2425,0.699,0.178,0.2755,0.423,0.102,0.169666666666667,0.1965,0.191,0.056,0.118,0.1655,0.23
"2004",0.205,0.112,0.229,0.14,0.1125,0.1725,0.3385,0.1075,0.248,0.1115,0.1555,0.093,0.0975,0.3905,0.0965,0.109,0.197,0.254375,0.1855,0.175,0.176,0.2435,0.0665,0.1721,0.239,0.1005,0.1375,0.232,0.139,0.32,0.2445,0.3095,0.138,0.0795,0.1605,0.182,0.071,0.0905,0.404,0.0485,0.244,0.0755,0.229666666666667,0.1135,0.1045,0.2335,0.107,0.19,0.2145,0.052,0.496666666666667,0.117,0.077,0.451,0.3805,0.237,0.045,0.3345,0.209,0.0725,0.152,0.0665,0.163,0.092,0.1405,0.004,0.018,0.1235,0.073,0.044,0.2635,0.046,0.053,0.2145,0.248,0.138,0.017,0.1595,0.645,0.155,0.268,0.3395,0.097,0.190333333333333,0.2125,0.116,0.0565,0.057,0.151,0.253
"2005",0.163,0.351,0.223,0.1385,0.2035,0.227,0.3695,0.0715,0.176,0.1695,0.257,0.125,0.093,0.3745,0.1145,0.107,0.164,0.251125,0.188,0.298,0.1845,0.273,0.052,0.17305,0.283,0.15,0.2255,0.2765,0.1455,0.2855,0.24,0.2525,0.024,0.0785,0.1165,0.159,0.113,0.0835,0.369,0.0105,0.239,0.111,0.228,0.1675,0.081,0.1365,0.1625,0.2765,0.199,0.032,0.392666666666667,0.106,0.078,0.48,0.4115,0.182,0.083,0.2895,0.1835,0.128,0.181,0.037,0.154,0.1,0.1705,0.004,0.032,0.1365,0.085,0.081,0.235,0.049,0.066,0.1705,0.2675,0.154,0.0265,0.231,0.376,0.165,0.2195,0.371,0.158,0.187,0.264,0.226,0.0595,0.048,0.1705,0.179
"2006",0.2315,0.111,0.2045,0.1235,0.1365,0.182,0.4385,0.081,0.186,0.1655,0.262,0.078,0.0775,0.3365,0.1025,0.1035,0.121,0.241625,0.2375,0.2955,0.0775,0.286,0.045,0.3327,0.3135,0.142,0.154,0.247,0.124,0.2815,0.2555,0.2925,0.02,0.074,0.1255,0.1845,0.114,0.093,0.37,0.006,0.2105,0.154,0.275,0.2245,0.066,0.2895,0.166,0.2405,0.1455,0.043,0.326666666666667,0.139,0.088,0.569,0.298,0.184,0.062,0.4765,0.1855,0.081,0.1935,0.0405,0.176,0.13,0.205,0.017,0.013,0.1565,0.058,0.0315,0.1965,0.014,0.0205,0.172,0.241,0.151,0.016,0.184,0.158,0.1205,0.2595,0.4495,0.0575,0.233,0.2845,0.1865,0.0445,0.051,0.185,0.231
"2007",0.132,0.097,0.157,0.087,0.0975,0.1515,0.454,0.0195,0.1235,0.1265,0.1395,0.044,0.076,0.305,0.0495,0.096,0.114,0.197125,0.19,0.3075,0.1165,0.2065,0.0395,0.1816,0.333,0.1275,0.1315,0.1645,0.098,0.3225,0.235,0.2525,0.032,0.039,0.096,0.101,0.0635,0.0545,0.3505,0.0075,0.2035,0.0575,0.131666666666667,0.187,0.064,0.283,0.0995,0.1575,0.166,0.015,0.132666666666667,0.1405,0.063,0.33,0.241,0.203,0.057,0.5005,0.096,0.0285,0.187,0.019,0.1425,0.089,0.1365,0.029,0.026,0.1005,0.086,0.0275,0.2165,0.027,0.022,0.184,0.235,0.1395,0.01,0.1395,0.093,0.15,0.163,0.429,0.0415,0.135666666666667,0.204,0.13,0.0485,0.031,0.1375,0.191
"2008",0.1615,0.088,0.2335,0.1,0.217,0.218,0.2855,0.1015,0.203,0.1495,0.1295,0.019,0.075,0.313,0.052,0.1255,0.234,0.237625,0.2,0.2945,0.088,0.287,0.031,0.33455,0.309,0.108,0.093,0.2565,0.1785,0.318,0.2455,0.254,0.03,0.0425,0.096,0.1125,0.102,0.075,0.358,0.006,0.2215,0.045,0.189,0.181,0.0575,0.205,0.1325,0.143,0.195,0.015,0.157666666666667,0.161,0.09,0.378,0.2665,0.109,0.058,0.243,0.1185,0.0365,0.258,0.027,0.1515,0.074,0.192,0.1,0.028,0.1135,0.051,0.015,0.3525,0.028,0.021,0.2155,0.225,0.093,NA,0.1885,0.224,0.1265,0.2235,0.3655,0.037,0.116,0.1795,0.187,0.047,0.069,0.153,0.255
"2009",0.167,0.048,0.0885,0.088,0.105,0.177,0.3925,0.0595,0.1845,0.13,0.084,0.04,0.053,0.3185,0.045,0.0905,0.122,0.2385,0.186,0.2705,0.071,0.2835,0.032,0.3325,0.303,0.1055,0.12,0.1905,0.139,0.3745,0.2265,0.2405,0.063,0.0465,0.073,0.1915,0.0805,0.0785,0.3945,0.0055,0.2045,0.0285,0.218,0.1825,0.1105,0.3155,0.0685,0.1505,0.144,NA,0.342333333333333,0.135,0.092,0.494,0.3015,0.123,0.047,0.23,0.1005,0.046,0.283,0.015,0.1055,0.083,0.14,0.041,0.0355,0.115,0.03,0.019,0.2095,0.022,0.035,0.2285,0.217,0.1,NA,0.181,0.371,0.126,0.1485,0.406,0.032,0.129,0.2115,0.142,0.0445,0.065,0.1365,0.188
"2010",0.138,0.025,0.1505,0.076,0.107,0.1445,0.5615,0.07,0.127,0.0815,0.0245,0.021,0.0425,0.3345,0.027,0.1025,0.125,0.218875,0.2105,0.295,0.0295,0.3065,0.028,0.3202,0.288,0.1035,0.1005,0.2835,0.078,0.2645,0.1975,0.292,0.039,0.0315,0.041,0.267,0.0705,0.108,0.352,0.007,0.2435,0.046,0.215,0.153,0.06,0.2375,0.0655,0.1265,0.232,NA,0.336333333333333,0.124,0.072,0.5335,0.3535,0.144,0.041,0.4195,0.133,0.0445,0.332,0.0105,0.119,0.058,0.218,0.092,0.028,0.0985,0.037,0.043,0.1715,0.009,0.0515,0.1545,0.2215,0.1285,NA,0.1925,0.14,0.1375,0.172,0.4125,0.0425,0.148666666666667,0.202,0.187,0.0455,0.048,0.155,0.265
"2011",0.1115,0.009,0.1465,0.0455,0.0815,0.083,0.4185,0.046,0.1265,0.063,0.0495,0.012,0.022,0.4075,0.0265,0.0225,0.023,0.217875,0.125,0.1425,0.0165,0.2275,0.028,0.1327,0.059,0.0765,0.109,0.1125,0.0765,0.2065,0.128,0.2695,0.054,0.035,0.052,0.129,0.071,0.0835,0.2515,0.007,0.2065,0.0115,0.122666666666667,0.113,0.018,0.1305,0.052,0.1165,0.218,NA,0.231,0.1515,0.122,0.268,0.1305,0.096,0,0.2935,0.1055,0.0345,0.095,0.009,0.107,0.058,0.125,0.097,0.0605,0.119,0.034,0.011,0.249,NA,0.028,0.1925,0.3285,0.0875,NA,0.13,0.252,0.1325,0.1345,0.339,0.033,0.109,0.18,0.106,0.0355,0.046,0.119,0.195
"2012",0.0875,0.007,0.0765,0.0415,0.0565,0.076,0.293,0.058,0.1295,0.079,0.0355,0.024,0.019,0.289,0.025,0.0605,0.03,0.230125,0.086,0.103,0.018,0.2205,0.036,0.0818,0.0825,0.1265,0.0735,0.1065,0.0765,0.1845,0.1745,0.156,0.011,0.017,0.0365,0.084,0.0665,0.0665,0.2535,0.01,0.1595,0.077,0.0503333333333333,0.1105,0.0485,0.071,0.0555,0.115,0.1535,NA,0.09,0.128,0.066,0.082,0.053,0.109,0.052,0.2835,0.0815,0.031,0.047,0.0095,0.079,0.051,0.0545,0.007,0.09,0.0785,0.028,0.0215,0.1575,NA,0.0295,0.1495,0.19,0.074,NA,0.078,0.261,0.127,0.0995,0.229,0.0565,0.043,0.071,0.0955,0.029,0.03,0.1105,0.138
"2013",0.055,0.022,0.049,0.058,0.074,0.0685,0.48,0.0475,0.144,NA,0.031,0.018,0.0165,0.3325,0.0225,0.0555,0.027,0.226875,0.051,0.0895,0.025,0.3105,0.0345,0.0208,0.089,0.1655,0.057,0.152,0.0455,0.2975,0.1875,0.167,0.051,0.0145,0.034,0.102,0.079,0.148,0.3435,0.0055,0.255,0.059,0.0673333333333333,0.165,0.044,0.1485,0.1015,0.2185,0.2065,NA,0.0963333333333333,0.2505,0.09,0.0835,0.045,0.194,0.074,0.272,0.106,0.0355,0.051,0.02,0.0965,0.035,0.0855,NA,0.011,0.082,0.033,0.0235,0.145,NA,0.0315,0.1985,0.3135,0.103,NA,0.041,0.033,0.1785,0.3335,0.339,0.0345,0.0496666666666667,0.086,0.0625,0.0255,NA,0.1055,0.2
"2014",0.0345,NA,NA,0.019,0.007,NA,0.098,NA,0.0165,NA,NA,NA,NA,0.109,0.0195,0.017,NA,0.113875,NA,0.046,0.056,0.05,0.0335,NA,NA,0.075,NA,NA,NA,0.175,0.0325,0.077,NA,NA,NA,0.008,NA,0.017,0.0245,0.007,0.0715,NA,NA,0.074,0.03,NA,0.0145,0.0485,0.07,NA,NA,0.018,0.014,NA,NA,0.037,NA,0.1285,NA,NA,NA,0.006,0.045,0.022,NA,NA,NA,0.041,0.029,NA,0.047,NA,NA,0.0795,0.053,0.0445,NA,NA,NA,0.055,0.0135,0.098,NA,NA,NA,NA,0.0225,NA,0.0355,0.1
